@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Binomial theorem',39,n,'order terms',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.279661,1,'the_DT higher_JJR  FORMULA_73c3edf7c5f081fe54de26faf970b18d_MATH ','n_NN of_IN its_PRP$  -dimensional_-SUF faces_NNS ',become,0.050847,'n_NN area_NN yields_VBZ ',1,'FORMULA_73c3edf7c5f081fe54de26faf970b18d_MATH become_VB yields_VBZ ',0,0,0.006452,'no match'
'Binomial theorem',39,n,formula,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.177966,1,'yields_VBZ the_DT  FORMULA_110d97436114572b3b0ef30429e4fe8b_MATH interpreted_VBD ','n_NN of_IN its_PRP$  -dimensional_-SUF faces_NNS ',interpreted,0.033898,'n_NN area_NN yields_VBZ ',1,'yields_VBZ area_NN n_NN ',1,0,0.116129,'no match'
'Binomial theorem',39,n,'infinitesimal change',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135593,1,'as_IN the_DT  in_IN volume_NN ','n_NN of_IN its_PRP$  -dimensional_-SUF faces_NNS ',varies,0.050847,'n_NN area_NN yields_VBZ ',1,'interpreted_VBD formula_NN yields_VBZ ',1,0,0.019355,'no match'
'Binomial theorem',39,n,volume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118644,1,'infinitesimal_change_NP in_IN  of_IN an_DT ','n_NN of_IN its_PRP$  -dimensional_-SUF faces_NNS ',varies,0.059322,'n_NN area_NN yields_VBZ ',1,'infinitesimal_change_NP interpreted_VBD formula_NN ',1,0,0.012903,'no match'
'Binomial theorem',39,n,n-cube,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09322,1,'of_IN an_DT  as_IN side_length_NN+ ','n_NN of_IN its_PRP$  -dimensional_-SUF faces_NNS ',varies,0.067797,'n_NN area_NN yields_VBZ ',1,'volume_NN infinitesimal_change_NP interpreted_VBD ',1,0,0.006452,'no match'
'Binomial theorem',39,n,'side length',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076271,1,'n-cube_NN as_IN  varies_VBZ is_VBZ ','n_NN of_IN its_PRP$  -dimensional_-SUF faces_NNS ',varies,0.033898,'n_NN area_NN varies_VBZ ',1,'varies_VBZ area_NN n_NN ',1,0,0.006452,'no match'
'Binomial theorem',39,n,area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042373,1,'is_VBZ the_DT  of_IN n_NN ','n_NN of_IN its_PRP$  -dimensional_-SUF faces_NNS ','',0.016949,'n_NN definiens_candidate_NN ',1,'n_NN identifier_candidate_ID ',0,0,0.012903,'no match'
'Binomial theorem',39,n,faces,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949,0,'identifier_candidate_ID -dimensional_-SUF  ','n_NN of_IN its_PRP$  -dimensional_-SUF definiens_candidate_NNS ','',0.016949,'n_NN definiens_candidate_NNS ',1,'n_NN identifier_candidate_ID ',1,0,0.012903,'no match'
'Rate equation',40,k,'chemical equation',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.258065,1,'The_DT  of_IN the_DT ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',be,0.090323,'[[rate_constant]]_LNK i_ID denotes_VBZ ',1,'written_VBN generic_form_NP FORMULA_42351c1624426b2621036cc3841dedbd_MATH ',1,0,0.008264,'no match'
'Rate equation',40,k,reaction,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.225806,1,'j_ID -th_-SUF  can_MD then_RB ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',be,0.096774,'[[rate_constant]]_LNK i_ID denotes_VBZ ',1,'chemical_equation_NP written_VBN generic_form_NP ',1,0,0.082645,'no match'
'Rate equation',40,k,'generic form',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.180645,1,'in_IN the_DT  FORMULA_42351c1624426b2621036cc3841dedbd_MATH which_WDT ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',is,0.077419,'[[rate_constant]]_LNK i_ID denotes_VBZ ',1,'FORMULA_42351c1624426b2621036cc3841dedbd_MATH written_VBN equivalent_form_NP ',0,0,0.004132,'no match'
'Rate equation',40,k,'equivalent form',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.129032,1,'in_IN the_DT  FORMULA_cde8fcd971dac0ffbd877fac9b016437_MATH Here_RB ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',is,0.058065,'[[rate_constant]]_LNK i_ID denotes_VBZ ',1,'FORMULA_cde8fcd971dac0ffbd877fac9b016437_MATH j_ID is_VBZ ',0,0,0.004132,'no match'
'Rate equation',40,k,'reaction index',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.090323,1,'is_VBZ the_DT  running_VBG from_IN ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',running,0.032258,'[[rate_constant]]_LNK i_ID denotes_VBZ ',1,'X_ID denotes_VBZ i_ID ',0,0,0.004132,'no match'
'Rate equation',40,k,'chemical species',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.012903,1,'i_ID -th_-SUF  identifier_candidate_ID ','-th_-SUF definiens_candidate_NN+  is_VBZ the_DT [[rate_constant]]_LNK ','',0.012903,'[[rate_constant]]_LNK definiens_candidate_NN+ ',1,'[[rate_constant]]_LNK identifier_candidate_ID ',1,0,0.004132,'no match'
'Rate equation',40,k,'[[rate constant]]',0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.019355,0,'is_VBZ the_DT  of_IN the_DT ','-th_-SUF chemical_species_NN+  is_VBZ the_DT definiens_candidate_LNK ',is,0.006452,'definiens_candidate_LNK ',1,'identifier_candidate_ID ',0,0,0,'no match'
'Rate equation',40,k,reaction,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.051613,0,'j_ID -th_-SUF  and_CC FORMULA_f97559ab8fd1c3d6a011efb4a7ecac45_MATH ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',is,0.012903,'[[rate_constant]]_LNK definiens_candidate_NN ',1,'[[rate_constant]]_LNK identifier_candidate_ID ',1,0,0.082645,'no match'
'Rate equation',40,k,'stoichiometric coefficients',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.096774,0,'are_VBP the_DT  of_IN reactants_NNS ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',is,0.012903,'[[rate_constant]]_LNK definiens_candidate_NP ',1,'[[rate_constant]]_LNK identifier_candidate_ID ',1,0,0.016529,'no match'
'Rate equation',40,k,reactants,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.109677,0,'stoichiometric_coefficients_NP of_IN  and_CC products_NNS ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',is,0.019355,'[[rate_constant]]_LNK stoichiometric_coefficients_NP definiens_candidate_NNS ',1,'stoichiometric_coefficients_NP [[rate_constant]]_LNK identifier_candidate_ID ',1,0,0.03719,'no match'
'Rate equation',40,k,products,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.122581,0,'reactants_NNS and_CC  respectively_RB ','-th_-SUF chemical_species_NN+  is_VBZ the_DT [[rate_constant]]_LNK ',is,0.025806,'[[rate_constant]]_LNK stoichiometric_coefficients_NP reactants_NNS ',1,'reactants_NNS stoichiometric_coefficients_NP [[rate_constant]]_LNK ',1,0,0.008264,'no match'
'Rate equation',40,k,plot,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.077419,1,'A_DT  of_IN  _ID ','a_DT slope_NN of_IN  ',gives,0.025806,'slope_NN straight_line_NP gives_VBZ ',1,'gives_VBZ straight_line_NP slope_NN ',1,0.21978,0.012397,'no match'
'Rate equation',40,k,'time t',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051613,1,' _ID vs_CC  gives_VBZ a_DT ','a_DT slope_NN of_IN  ',gives,0.032258,'slope_NN straight_line_NP gives_VBZ ',1,'plot_NN gives_VBZ straight_line_NP ',1,0.21978,0.033058,'no match'
'Rate equation',40,k,'straight line',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258,1,'gives_VBZ a_DT  with_IN a_DT ','a_DT slope_NN of_IN  ','',0.012903,'slope_NN definiens_candidate_NP ',1,'slope_NN identifier_candidate_ID ',0,0.21978,0.016529,'no match'
'Rate equation',40,k,slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012903,1,'with_IN a_DT  of_IN identifier_candidate_ID ','a_DT definiens_candidate_NN of_IN  ','',0.006452,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.21978,0.012397,'no match'
'Rate equation',40,k,'first-order rate law',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.096774,1,'The_DT integrated_VBN  is_VBZ FORMULA_b56a008a68cf34511ac8e913dce8ab8f_MATH ','a_DT slope_NN of_IN  ',is,0.025806,'slope_NN straight_line_NP gives_VBZ ',1,'gives_VBZ straight_line_NP slope_NN ',1,0.285714,0.008264,'no match'
'Rate equation',40,k,'A plot',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.077419,1,'is_VBZ FORMULA_b56a008a68cf34511ac8e913dce8ab8f_MATH  of_IN FORMULA_d8c9b3b1f9b1449d9e66f0195baa6551_MATH ','a_DT slope_NN of_IN  ',gives,0.025806,'slope_NN straight_line_NP gives_VBZ ',1,'gives_VBZ straight_line_NP slope_NN ',1,0.285714,0.004132,'no match'
'Rate equation',40,k,'time t',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051613,1,'FORMULA_d8c9b3b1f9b1449d9e66f0195baa6551_MATH vs_CC  gives_VBZ a_DT ','a_DT slope_NN of_IN  ',gives,0.025806,'slope_NN straight_line_NP gives_VBZ ',1,'gives_VBZ straight_line_NP slope_NN ',1,0.285714,0.033058,'no match'
'Rate equation',40,k,'straight line',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258,1,'gives_VBZ a_DT  with_IN a_DT ','a_DT slope_NN of_IN  ','',0.012903,'slope_NN definiens_candidate_NP ',1,'slope_NN identifier_candidate_ID ',0,0.285714,0.016529,'no match'
'Rate equation',40,k,slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012903,1,'with_IN a_DT  of_IN identifier_candidate_ID ','a_DT definiens_candidate_NN of_IN  ','',0.006452,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.285714,0.012397,'no match'
'Rate equation',40,k,'many reactions',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.116129,1,'FORMULA_d6a72fc99e4efef53dc8969ba2f042d2_MATH for_IN  with_IN different_JJ ','versus_CC B_ID gives_VBZ  the_DT regular_JJ ',gives,0.032258,'slope_NN gives_VBZ collecting_VBG ',1,'FORMULA_d6a72fc99e4efef53dc8969ba2f042d2_MATH collecting_VBG gives_VBZ ',1,0.527473,0.004132,'no match'
'Rate equation',40,k,concentrations,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.070968,1,'excess_JJ  of_IN B_ID ','versus_CC B_ID gives_VBZ  the_DT regular_JJ ',gives,0.03871,'slope_NN gives_VBZ collecting_VBG ',1,'many_reactions_NP FORMULA_d6a72fc99e4efef53dc8969ba2f042d2_MATH collecting_VBG ',1,0.527473,0.03719,'no match'
'Rate equation',40,k,plot,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.03871,1,'a_DT  of_IN FORMULA_d6a72fc99e4efef53dc8969ba2f042d2_MATH ','versus_CC B_ID gives_VBZ  the_DT regular_JJ ',gives,0.051613,'slope_NN gives_VBZ collecting_VBG ',1,'B_ID concentrations_NNS many_reactions_NP ',1,0.527473,0.012397,'no match'
'Rate equation',40,k,'second order rate',0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.025806,0,'the_DT regular_JJ  constant_JJ ','versus_CC B_ID gives_VBZ  the_DT regular_JJ ','',0.012903,'slope_NN definiens_candidate_NP+ ',1,'slope_NN identifier_candidate_ID ',1,0.527473,0.004132,'no match'
'Rate equation',40,k,slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058065,0,'as_IN the_DT  ','versus_CC B_ID gives_VBZ  the_DT regular_JJ ','',0.006452,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.527473,0.012397,'no match'
'Rate equation',40,k,'rate constants',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03871,1,'If_IN the_DT  for_IN the_DT ','following_VBG reaction_NN are_VBP  and_CC k_ID ',following,0.006452,'definiens_candidate_NN+ ',0,'identifier_candidate_ID ',1,0.725275,0.012397,'no match'
'Rate equation',40,k,reaction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012903,1,'the_DT following_VBG  are_VBP identifier_candidate_ID ','following_VBG definiens_candidate_NN are_VBP  and_CC k_ID ',are,0.012903,'rate_constants_NN+ definiens_candidate_NN ',0,'rate_constants_NN+ identifier_candidate_ID ',1,0.725275,0.082645,'no match'
'Rate equation',40,k,'rate equation',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.051613,0,'then_RB the_DT  is_VBZ ','following_VBG reaction_NN are_VBP  and_CC k_ID ','',0.019355,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB definiens_candidate_NN+ ',0,'then_RB FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH identifier_candidate_ID ',1,0.725275,0.028926,'no match'
'Rate equation',40,k,'reactant A',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.077419,0,'For_IN  FORMULA_14d1563460fc82f3a2cf63c0eec307aa_MATH ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.032258,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'is_VBZ rate_equation_NN+ then_RB ',1,0.725275,0.008264,'no match'
'Rate equation',40,k,'reactant B',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.103226,0,'FORMULA_14d1563460fc82f3a2cf63c0eec307aa_MATH For_IN  FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.045161,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'FORMULA_14d1563460fc82f3a2cf63c0eec307aa_MATH reactant_A_NN+ is_VBZ ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,'product C',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.129032,0,'FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH For_IN  FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.051613,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH FORMULA_14d1563460fc82f3a2cf63c0eec307aa_MATH reactant_A_NN+ ',1,0.725275,0.008264,'no match'
'Rate equation',40,k,'individual concentrations',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.16129,0,'With_IN the_DT  scaled_VBN by_IN ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.064516,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,'total population',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.187097,0,'by_IN the_DT  of_IN reactants_NNS ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.064516,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,reactants,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.2,0,'total_population_NP of_IN  to_TO become_VB ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.070968,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'total_population_NP scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ',1,0.725275,0.03719,'no match'
'Rate equation',40,k,probabilities,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.219355,0,'to_TO become_VB  linear_systems_NP ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.070968,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'become_VB scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,'linear systems',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.232258,0,'probabilities_NNS  of_IN differential_equations_NP ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.070968,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'formulated_VBN scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,'differential equations',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.245161,0,'linear_systems_NP of_IN  such_JJ as_IN ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.077419,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'linear_systems_NP formulated_VBN scaled_VBN ',1,0.725275,0.012397,'no match'
'Rate equation',40,k,'[[master equation]]',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.303226,0,'as_IN a_DT  ','following_VBG reaction_NN are_VBP  and_CC k_ID ',is,0.070968,'FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB rate_equation_NN+ ',0,'formulated_VBN scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ',1,0.725275,0,'no match'
'Rate equation',40,k,'rate constants',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.051613,1,'If_IN the_DT  for_IN the_DT ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',following,0.012903,'k_ID definiens_candidate_NN+ ',1,'k_ID identifier_candidate_ID ',1,0.725275,0.012397,'no match'
'Rate equation',40,k,reaction,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.025806,1,'the_DT following_VBG  are_VBP k_ID ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',are,0.019355,'k_ID rate_constants_NN+ definiens_candidate_NN ',1,'rate_constants_NN+ k_ID identifier_candidate_ID ',1,0.725275,0.082645,'no match'
'Rate equation',40,k,'rate equation',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.03871,0,'then_RB the_DT  is_VBZ ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ','',0.025806,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'then_RB FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH k_ID ',1,0.725275,0.028926,'no match'
'Rate equation',40,k,'reactant A',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.064516,0,'For_IN  FORMULA_14d1563460fc82f3a2cf63c0eec307aa_MATH ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.03871,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'is_VBZ rate_equation_NN+ then_RB ',1,0.725275,0.008264,'no match'
'Rate equation',40,k,'reactant B',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.090323,0,'FORMULA_14d1563460fc82f3a2cf63c0eec307aa_MATH For_IN  FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.051613,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'FORMULA_14d1563460fc82f3a2cf63c0eec307aa_MATH reactant_A_NN+ is_VBZ ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,'product C',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.116129,0,'FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH For_IN  FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.058065,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH FORMULA_14d1563460fc82f3a2cf63c0eec307aa_MATH reactant_A_NN+ ',1,0.725275,0.008264,'no match'
'Rate equation',40,k,'individual concentrations',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.148387,0,'With_IN the_DT  scaled_VBN by_IN ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.070968,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,'total population',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.174194,0,'by_IN the_DT  of_IN reactants_NNS ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.070968,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH FORMULA_3b4a5bc4c43b718d5bec27fac922a25a_MATH ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,reactants,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.187097,0,'total_population_NP of_IN  to_TO become_VB ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.077419,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'total_population_NP scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ',1,0.725275,0.03719,'no match'
'Rate equation',40,k,probabilities,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.206452,0,'to_TO become_VB  linear_systems_NP ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.077419,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'become_VB scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,'linear systems',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.219355,0,'probabilities_NNS  of_IN differential_equations_NP ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.077419,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'formulated_VBN scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ',1,0.725275,0.004132,'no match'
'Rate equation',40,k,'differential equations',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.232258,0,'linear_systems_NP of_IN  such_JJ as_IN ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.083871,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'linear_systems_NP formulated_VBN scaled_VBN ',1,0.725275,0.012397,'no match'
'Rate equation',40,k,'[[master equation]]',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.290323,0,'as_IN a_DT  ','are_VBP k_ID and_CC  FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH ',is,0.077419,'k_ID FORMULA_6c6ea02da2bd31199f6ef17c368125ac_MATH then_RB ',1,'formulated_VBN scaled_VBN FORMULA_ad2a3c5fd6a158d7f961abb16af4fd88_MATH ',1,0.725275,0,'no match'
'Rate equation',40,t,Concentration,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.367742,1,' of_IN B_NN ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',is,0.096774,'time_NN concentrations_NNS denoted_VBN ',1,'related_JJ FORMULA_06b40e2b1efc279d7974e7b8fddff0b6_MATH obtained_VBN ',1,0,0.107438,'no match'
'Rate equation',40,t,equations,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.283871,1,'The_DT integrated_VBN  were_VBD analytically_RB ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',were,0.083871,'time_NN concentrations_NNS denoted_VBN ',1,'obtained_VBN assumed_VBN used_VBN ',1,0,0.008264,'no match'
'Rate equation',40,t,process,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.23871,1,'during_IN the_DT  it_PRP was_VBD ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',was,0.077419,'time_NN concentrations_NNS denoted_VBN ',1,'assumed_VBN used_VBN compared_VBN ',1,0,0.008264,'no match'
'Rate equation',40,t,therefeore,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.2,1,'that_IN C_ID  previous_equation_NP ','concentrations_NNS at_IN time_NN  are_VBP denoted_VBN by_IN ',be,0.070968,'time_NN concentrations_NNS denoted_VBN ',1,'used_VBN compared_VBN [[A__]]_LNK ',1,0,0.004132,'no match'
